date,stock_id,dividend_yield,PER,PBR
2006-01-19,1203,0.0,0.0,0.69
2006-01-20,1203,0.0,0.0,0.7
2006-01-23,1203,0.0,0.0,0.7
2006-01-24,1203,0.0,0.0,0.7
2006-01-25,1203,0.0,0.0,0.7
2006-02-03,1203,0.0,0.0,0.7
2006-02-06,1203,0.0,0.0,0.71
2006-02-07,1203,0.0,0.0,0.71
2006-02-08,1203,0.0,0.0,0.72
2006-02-09,1203,0.0,0.0,0.73
2006-02-10,1203,0.0,0.0,0.74
2006-02-13,1203,0.0,0.0,0.71
2006-02-14,1203,0.0,0.0,0.73
2006-02-15,1203,0.0,0.0,0.73
2006-02-16,1203,0.0,0.0,0.72
2006-02-17,1203,0.0,0.0,0.72
2006-02-20,1203,0.0,0.0,0.72
2006-02-21,1203,0.0,0.0,0.71
2006-02-22,1203,0.0,0.0,0.71
2006-02-23,1203,0.0,0.0,0.72
2006-02-24,1203,0.0,0.0,0.73
2006-02-27,1203,0.0,0.0,0.72
2006-03-01,1203,0.0,0.0,0.72
2006-03-02,1203,0.0,0.0,0.72
2006-03-03,1203,0.0,0.0,0.72
2006-03-06,1203,0.0,0.0,0.72
2006-03-07,1203,0.0,0.0,0.72
2006-03-08,1203,0.0,0.0,0.72
2006-03-09,1203,0.0,0.0,0.73
2006-03-10,1203,0.0,0.0,0.72
2006-03-13,1203,0.0,0.0,0.72
2006-03-14,1203,0.0,0.0,0.72
2006-03-15,1203,0.0,0.0,0.72
2006-03-16,1203,0.0,0.0,0.72
2006-03-17,1203,0.0,0.0,0.72
2006-03-20,1203,0.0,0.0,0.72
2006-03-21,1203,0.0,0.0,0.72
2006-03-22,1203,0.0,0.0,0.71
2006-03-23,1203,0.0,0.0,0.72
2006-03-24,1203,0.0,0.0,0.71
2006-03-27,1203,0.0,0.0,0.71
2006-03-28,1203,0.0,0.0,0.72
2006-03-29,1203,0.0,0.0,0.72
2006-03-30,1203,0.0,0.0,0.72
2006-03-31,1203,0.0,0.0,0.72
2006-04-03,1203,0.0,0.0,0.72
2006-04-04,1203,0.0,0.0,0.73
2006-04-06,1203,0.0,0.0,0.73
2006-04-07,1203,0.0,0.0,0.74
2006-04-10,1203,0.0,0.0,0.74
2006-04-11,1203,0.0,0.0,0.73
2006-04-12,1203,0.0,0.0,0.75
2006-04-13,1203,0.0,0.0,0.75
2006-04-14,1203,0.0,0.0,0.74
2006-04-17,1203,0.0,0.0,0.74
2006-04-18,1203,0.0,0.0,0.75
2006-04-19,1203,0.0,0.0,0.75
2006-04-20,1203,0.0,0.0,0.75
2006-04-21,1203,0.0,0.0,0.76
2006-04-24,1203,0.0,0.0,0.75
2006-04-25,1203,0.0,0.0,0.76
2006-04-26,1203,0.0,0.0,0.76
2006-04-27,1203,0.0,0.0,0.76
2006-04-28,1203,0.0,0.0,0.71
2006-05-02,1203,0.0,0.0,0.73
2006-05-03,1203,0.0,0.0,0.79
2006-05-04,1203,0.0,0.0,0.82
2006-05-05,1203,0.0,0.0,0.83
2006-05-09,1203,0.0,0.0,0.84
2006-05-10,1203,0.0,0.0,0.87
2006-05-11,1203,0.0,0.0,0.81
2006-05-12,1203,0.0,0.0,0.85
2006-05-15,1203,0.0,0.0,0.85
2006-05-16,1203,0.0,0.0,0.82
2006-05-17,1203,0.0,0.0,0.81
2006-05-18,1203,0.0,0.0,0.76
2006-05-19,1203,0.0,0.0,0.72
2006-05-22,1203,0.0,0.0,0.68
2006-05-23,1203,0.0,0.0,0.68
2006-05-24,1203,0.0,0.0,0.7
2006-05-25,1203,0.0,0.0,0.73
2006-05-26,1203,0.0,0.0,0.71
2006-05-29,1203,0.0,0.0,0.7
2006-05-30,1203,0.0,0.0,0.68
2006-06-01,1203,0.0,0.0,0.7
2006-06-02,1203,0.0,0.0,0.7
2006-06-05,1203,0.0,0.0,0.68
2006-06-06,1203,0.0,0.0,0.7
2006-06-07,1203,0.0,0.0,0.68
2006-06-08,1203,0.0,0.0,0.65
2006-06-09,1203,0.0,0.0,0.67
2006-06-12,1203,0.0,0.0,0.66
2006-06-13,1203,0.0,0.0,0.66
2006-06-14,1203,0.0,0.0,0.67
2006-06-15,1203,0.0,0.0,0.67
2006-06-16,1203,0.0,0.0,0.69
2006-06-19,1203,0.0,0.0,0.74
2006-06-20,1203,0.0,0.0,0.74
2006-06-21,1203,0.0,0.0,0.7
2006-06-22,1203,0.0,0.0,0.72
2006-06-23,1203,0.0,0.0,0.74
2006-06-26,1203,0.0,0.0,0.73
2006-06-27,1203,0.0,0.0,0.74
2006-06-28,1203,0.0,0.0,0.79
2006-06-29,1203,0.0,0.0,0.8
2006-06-30,1203,0.0,0.0,0.77
2006-07-03,1203,0.0,0.0,0.78
2006-07-04,1203,0.0,0.0,0.8
2006-07-05,1203,0.0,0.0,0.83
2006-07-06,1203,0.0,0.0,0.85
2006-07-07,1203,0.0,0.0,0.81
2006-07-10,1203,0.0,0.0,0.8
2006-07-11,1203,0.0,0.0,0.8
2006-07-12,1203,0.0,0.0,0.78
2006-07-13,1203,0.0,0.0,0.78
2006-07-14,1203,0.0,0.0,0.77
2006-07-17,1203,0.0,0.0,0.72
2006-07-18,1203,0.0,0.0,0.75
2006-07-19,1203,0.0,0.0,0.73
2006-07-20,1203,0.0,0.0,0.73
2006-07-21,1203,0.0,0.0,0.73
2006-07-24,1203,0.0,0.0,0.74
2006-07-25,1203,0.0,0.0,0.75
2006-07-26,1203,0.0,0.0,0.74
2006-07-27,1203,0.0,0.0,0.75
2006-07-28,1203,0.0,0.0,0.75
2006-07-31,1203,0.0,0.0,0.74
2006-08-01,1203,0.0,0.0,0.75
2006-08-02,1203,0.0,0.0,0.75
2006-08-03,1203,0.0,0.0,0.75
2006-08-04,1203,0.0,0.0,0.74
2006-08-07,1203,0.0,0.0,0.74
2006-08-08,1203,0.0,0.0,0.73
2006-08-09,1203,0.0,0.0,0.73
2006-08-10,1203,0.0,0.0,0.73
2006-08-11,1203,0.0,0.0,0.73
2006-08-14,1203,0.0,0.0,0.73
2006-08-15,1203,0.0,0.0,0.73
2006-08-16,1203,0.0,0.0,0.74
2006-08-17,1203,0.0,0.0,0.74
2006-08-18,1203,0.0,0.0,0.73
2006-08-21,1203,0.0,0.0,0.71
2006-08-22,1203,0.0,0.0,0.72
2006-08-23,1203,0.0,0.0,0.71
2006-08-24,1203,0.0,0.0,0.71
2006-08-25,1203,0.0,0.0,0.72
2006-08-28,1203,0.0,0.0,0.7
2006-08-29,1203,0.0,0.0,0.7
2006-08-30,1203,0.0,0.0,0.71
2006-08-31,1203,0.0,0.0,0.7
2006-09-01,1203,0.0,0.0,0.69
2006-09-04,1203,0.0,0.0,0.7
2006-09-05,1203,0.0,0.0,1.03
2006-09-06,1203,0.0,0.0,0.69
2006-09-07,1203,0.0,0.0,0.69
2006-09-08,1203,0.0,0.0,0.69
2006-09-11,1203,0.0,0.0,0.7
2006-09-12,1203,0.0,0.0,0.68
2006-09-13,1203,0.0,0.0,0.69
2006-09-14,1203,0.0,0.0,0.68
2006-09-15,1203,0.0,0.0,0.68
2006-09-19,1203,0.0,0.0,0.72
2006-09-20,1203,0.0,0.0,0.71
2006-09-21,1203,0.0,0.0,0.71
2006-09-22,1203,0.0,0.0,0.73
2006-09-25,1203,0.0,0.0,0.74
2006-09-26,1203,0.0,0.0,0.74
2006-09-27,1203,0.0,0.0,0.74
2006-09-28,1203,0.0,0.0,0.73
2006-09-29,1203,0.0,0.0,0.73
2006-10-02,1203,0.0,0.0,0.75
2006-10-03,1203,0.0,0.0,0.75
2006-10-04,1203,0.0,0.0,0.74
2006-10-05,1203,0.0,0.0,0.74
2006-10-11,1203,0.0,0.0,0.76
2006-10-12,1203,0.0,0.0,0.75
2006-10-13,1203,0.0,0.0,0.76
2006-10-14,1203,0.0,0.0,0.76
2006-10-16,1203,0.0,0.0,0.76
2006-10-17,1203,0.0,0.0,0.76
2006-10-18,1203,0.0,0.0,0.75
2006-10-19,1203,0.0,0.0,0.74
2006-10-20,1203,0.0,0.0,0.74
2006-10-23,1203,0.0,0.0,0.74
2006-10-24,1203,0.0,0.0,0.75
2006-10-25,1203,0.0,0.0,0.75
2006-10-26,1203,0.0,0.0,0.76
2006-10-27,1203,0.0,0.0,0.75
2006-10-30,1203,0.0,0.0,0.74
2006-10-31,1203,0.0,0.0,0.74
2006-11-01,1203,0.0,0.0,0.74
2006-11-02,1203,0.0,0.0,0.74
2006-11-06,1203,0.0,0.0,0.75
2006-11-07,1203,0.0,0.0,0.78
2006-11-08,1203,0.0,0.0,0.8
2006-11-09,1203,0.0,0.0,0.79
2006-11-10,1203,0.0,0.0,0.81
2006-11-13,1203,0.0,0.0,0.83
2006-11-14,1203,0.0,0.0,0.89
2006-11-15,1203,0.0,0.0,0.88
2006-11-16,1203,0.0,0.0,0.86
2006-11-17,1203,0.0,0.0,0.85
2006-11-20,1203,0.0,0.0,0.83
2006-11-21,1203,0.0,0.0,0.82
2006-11-22,1203,0.0,0.0,0.82
2006-11-23,1203,0.0,0.0,0.82
2006-11-24,1203,0.0,0.0,0.82
2006-11-27,1203,0.0,0.0,0.82
2006-11-28,1203,0.0,0.0,0.87
2006-11-29,1203,0.0,0.0,0.87
2006-11-30,1203,0.0,0.0,0.86
2006-12-01,1203,0.0,0.0,0.86
2006-12-04,1203,0.0,0.0,0.89
2006-12-05,1203,0.0,0.0,0.91
2006-12-06,1203,0.0,0.0,0.92
2006-12-07,1203,0.0,0.0,0.96
2006-12-08,1203,0.0,0.0,0.97
2006-12-11,1203,0.0,0.0,0.96
2006-12-12,1203,0.0,0.0,0.94
2006-12-13,1203,0.0,0.0,0.92
2006-12-14,1203,0.0,0.0,0.93
2006-12-15,1203,0.0,0.0,0.99
2006-12-18,1203,0.0,0.0,1.03
2006-12-19,1203,0.0,0.0,1.03
2006-12-20,1203,0.0,0.0,1.03
2006-12-21,1203,0.0,0.0,1.0
2006-12-22,1203,0.0,0.0,0.98
2006-12-25,1203,0.0,0.0,0.99
2006-12-26,1203,0.0,0.0,1.01
2006-12-27,1203,0.0,0.0,1.01
2006-12-28,1203,0.0,0.0,0.97
2006-12-29,1203,0.0,0.0,0.99
2007-01-02,1203,0.0,0.0,1.0
2007-01-03,1203,0.0,0.0,1.01
2007-01-04,1203,0.0,0.0,0.97
2007-01-05,1203,0.0,0.0,0.96
2007-01-08,1203,0.0,0.0,0.95
2007-01-09,1203,0.0,0.0,0.96
2007-01-10,1203,0.0,0.0,0.95
2007-01-11,1203,0.0,0.0,0.92
2007-01-12,1203,0.0,0.0,0.94
2007-01-15,1203,0.0,0.0,0.94
2007-01-16,1203,0.0,0.0,0.94
2007-01-17,1203,0.0,0.0,0.95
2007-01-18,1203,0.0,0.0,0.96
2007-01-19,1203,0.0,0.0,0.96
2007-01-22,1203,0.0,0.0,0.99
2007-01-23,1203,0.0,0.0,0.97
2007-01-24,1203,0.0,0.0,0.96
2007-01-25,1203,0.0,0.0,0.94
2007-01-26,1203,0.0,0.0,0.95
2007-01-29,1203,0.0,0.0,0.94
2007-01-31,1203,0.0,0.0,0.94
2007-02-01,1203,0.0,0.0,0.94
2007-02-02,1203,0.0,0.0,0.95
2007-02-05,1203,0.0,0.0,0.94
2007-02-07,1203,0.0,0.0,0.93
2007-02-08,1203,0.0,0.0,0.94
2007-02-09,1203,0.0,0.0,0.95
2007-02-12,1203,0.0,0.0,0.92
2007-02-13,1203,0.0,0.0,0.94
2007-02-14,1203,0.0,0.0,0.94
2007-02-26,1203,0.0,0.0,0.96
2007-02-27,1203,0.0,0.0,0.94
2007-03-01,1203,0.0,0.0,0.91
2007-03-02,1203,0.0,0.0,0.93
2007-03-03,1203,0.0,0.0,0.91
2007-03-05,1203,0.0,0.0,0.88
2007-03-06,1203,0.0,0.0,0.88
2007-03-07,1203,0.0,0.0,0.87
2007-03-08,1203,0.0,0.0,0.87
2007-03-09,1203,0.0,0.0,0.88
2007-03-12,1203,0.0,0.0,0.88
2007-03-13,1203,0.0,0.0,0.88
2007-03-14,1203,0.0,0.0,0.88
2007-03-15,1203,0.0,0.0,0.89
2007-03-16,1203,0.0,0.0,0.88
2007-03-19,1203,0.0,0.0,0.88
2007-03-20,1203,0.0,0.0,0.87
2007-03-21,1203,0.0,0.0,0.89
2007-03-22,1203,0.0,0.0,0.89
2007-03-23,1203,0.0,0.0,0.88
2007-03-26,1203,0.0,0.0,0.89
2007-03-27,1203,0.0,0.0,0.87
2007-03-28,1203,0.0,0.0,0.88
2007-03-29,1203,0.0,0.0,0.88
2007-03-30,1203,0.0,0.0,0.88
2007-04-02,1203,0.0,0.0,0.91
2007-04-03,1203,0.0,0.0,0.91
2007-04-04,1203,0.0,0.0,0.9
2007-04-09,1203,0.0,0.0,0.93
2007-04-10,1203,0.0,0.0,0.93
2007-04-11,1203,0.0,0.0,0.92
2007-04-12,1203,0.0,0.0,0.92
2007-04-13,1203,0.0,0.0,0.92
2007-04-14,1203,0.0,0.0,0.94
2007-04-16,1203,0.0,0.0,0.95
2007-04-17,1203,0.0,0.0,0.95
2007-04-18,1203,0.0,0.0,1.01
2007-04-19,1203,0.0,0.0,1.01
2007-04-20,1203,0.0,0.0,0.97
2007-04-23,1203,0.0,0.0,0.96
2007-04-24,1203,0.0,0.0,0.97
2007-04-25,1203,0.0,0.0,0.96
2007-04-26,1203,0.0,0.0,0.95
2007-04-27,1203,0.0,0.0,0.92
2007-04-30,1203,0.0,0.0,0.87
2007-05-02,1203,0.0,0.0,0.88
2007-05-03,1203,0.0,0.0,0.87
2007-05-04,1203,0.0,0.0,0.89
2007-05-07,1203,0.0,0.0,0.95
2007-05-08,1203,0.0,0.0,0.93
2007-05-09,1203,0.0,0.0,0.91
2007-05-10,1203,0.0,0.0,0.92
2007-05-11,1203,0.0,0.0,0.91
2007-05-14,1203,0.0,0.0,0.9
2007-05-15,1203,0.0,0.0,0.92
2007-05-16,1203,0.0,0.0,0.92
2007-05-17,1203,0.0,0.0,0.92
2007-05-18,1203,0.0,0.0,0.92
2007-05-21,1203,0.0,0.0,0.95
2007-05-22,1203,0.0,0.0,0.94
2007-05-23,1203,0.0,0.0,0.93
2007-05-24,1203,0.0,0.0,0.93
2007-05-25,1203,0.0,0.0,0.93
2007-05-28,1203,0.0,0.0,0.93
2007-05-29,1203,0.0,0.0,0.93
2007-05-30,1203,0.0,0.0,0.93
2007-05-31,1203,0.0,0.0,0.95
2007-06-01,1203,0.0,0.0,0.94
2007-06-04,1203,0.0,0.0,0.93
2007-06-05,1203,0.0,0.0,0.91
2007-06-06,1203,0.0,0.0,0.92
2007-06-07,1203,0.0,0.0,0.91
2007-06-08,1203,0.0,0.0,0.93
2007-06-11,1203,0.0,0.0,0.92
2007-06-12,1203,0.0,0.0,0.92
2007-06-13,1203,0.0,0.0,0.93
2007-06-14,1203,0.0,0.0,0.93
2007-06-15,1203,0.0,0.0,0.93
2007-06-20,1203,0.0,0.0,0.93
2007-06-21,1203,0.0,0.0,0.94
2007-06-22,1203,0.0,0.0,0.95
2007-06-23,1203,0.0,0.0,0.96
2007-06-25,1203,0.0,0.0,0.97
2007-06-26,1203,0.0,0.0,0.97
2007-06-27,1203,0.0,0.0,1.04
2007-06-28,1203,0.0,0.0,1.0
2007-06-29,1203,0.0,0.0,1.0
2007-07-02,1203,0.0,0.0,1.07
2007-07-03,1203,0.0,0.0,1.15
2007-07-04,1203,0.0,0.0,1.22
2007-07-05,1203,0.0,0.0,1.31
2007-07-06,1203,0.0,0.0,1.39
2007-07-09,1203,0.0,0.0,1.35
2007-07-10,1203,0.0,0.0,1.44
2007-07-11,1203,0.0,0.0,1.54
2007-07-12,1203,0.0,0.0,1.64
2007-07-13,1203,0.0,0.0,1.76
2007-07-16,1203,0.0,0.0,1.73
2007-07-17,1203,0.0,0.0,1.85
2007-07-18,1203,0.0,0.0,1.98
2007-07-19,1203,0.0,0.0,1.84
2007-07-20,1203,0.0,0.0,1.81
2007-07-23,1203,0.0,0.0,1.79
2007-07-24,1203,0.0,0.0,1.81
2007-07-25,1203,0.0,0.0,1.76
2007-07-26,1203,0.0,0.0,1.64
2007-07-27,1203,0.0,0.0,1.53
2007-07-30,1203,0.0,0.0,1.64
2007-07-31,1203,0.0,0.0,1.75
2007-08-01,1203,0.0,0.0,1.76
2007-08-02,1203,0.0,0.0,1.72
2007-08-03,1203,0.0,0.0,1.71
2007-08-06,1203,0.0,0.0,1.66
2007-08-07,1203,0.0,0.0,1.56
2007-08-08,1203,0.0,0.0,1.67
2007-08-09,1203,0.0,0.0,1.68
2007-08-10,1203,0.0,0.0,1.7
2007-08-13,1203,0.0,0.0,1.64
2007-08-14,1203,0.0,0.0,1.66
2007-08-15,1203,0.0,0.0,1.6
2007-08-16,1203,0.0,0.0,1.49
2007-08-17,1203,0.0,0.0,1.39
2007-08-20,1203,0.0,0.0,1.49
2007-08-21,1203,0.0,0.0,1.49
2007-08-22,1203,0.0,0.0,1.45
2007-08-23,1203,0.0,0.0,1.45
2007-08-24,1203,0.0,0.0,1.47
2007-08-27,1203,0.0,0.0,1.44
2007-08-28,1203,0.0,0.0,1.38
2007-08-29,1203,0.0,0.0,1.32
2007-08-30,1203,0.0,0.0,1.41
2007-08-31,1203,0.0,0.0,1.46
2007-09-03,1203,0.0,0.0,1.44
2007-09-04,1203,0.0,0.0,1.39
2007-09-05,1203,0.0,0.0,1.43
2007-09-06,1203,0.0,0.0,1.42
2007-09-07,1203,0.0,0.0,1.52
2007-09-10,1203,0.0,0.0,1.54
2007-09-11,1203,0.0,0.0,1.54
2007-09-12,1203,0.0,0.0,1.52
2007-09-13,1203,0.0,0.0,1.63
2007-09-14,1203,0.0,0.0,1.62
2007-09-17,1203,0.0,0.0,1.67
2007-09-19,1203,0.0,0.0,1.71
2007-09-20,1203,0.0,0.0,1.64
2007-09-21,1203,0.0,0.0,1.66
2007-09-26,1203,0.0,0.0,1.68
2007-09-27,1203,0.0,0.0,1.64
2007-09-28,1203,0.0,0.0,1.64
2007-09-29,1203,0.0,0.0,1.69
2007-10-01,1203,0.0,0.0,1.71
2007-10-02,1203,0.0,0.0,1.68
2007-10-03,1203,0.0,0.0,1.66
2007-10-04,1203,0.0,0.0,1.61
2007-10-05,1203,0.0,0.0,1.63
2007-10-08,1203,0.0,0.0,1.58
2007-10-09,1203,0.0,0.0,1.54
2007-10-11,1203,0.0,0.0,1.56
2007-10-12,1203,0.0,0.0,1.54
2007-10-15,1203,0.0,0.0,1.51
2007-10-16,1203,0.0,0.0,1.62
2007-10-17,1203,0.0,0.0,1.62
2007-10-18,1203,0.0,0.0,1.59
2007-10-19,1203,0.0,0.0,1.59
2007-10-22,1203,0.0,0.0,1.59
2007-10-23,1203,0.0,0.0,1.58
2007-10-24,1203,0.0,0.0,1.58
2007-10-25,1203,0.0,0.0,1.56
2007-10-26,1203,0.0,0.0,1.58
2007-10-29,1203,0.0,0.0,1.69
2007-10-30,1203,0.0,0.0,1.7
2007-10-31,1203,0.0,0.0,1.66
2007-11-01,1203,0.0,0.0,1.68
2007-11-02,1203,0.0,0.0,1.59
2007-11-05,1203,0.0,0.0,1.57
2007-11-06,1203,0.0,0.0,1.55
2007-11-07,1203,0.0,0.0,1.56
2007-11-08,1203,0.0,0.0,1.45
2007-11-09,1203,0.0,0.0,1.42
2007-11-12,1203,0.0,0.0,1.32
2007-11-13,1203,0.0,0.0,1.35
2007-11-14,1203,0.0,0.0,1.45
2007-11-15,1203,0.0,0.0,1.42
2007-11-16,1203,0.0,0.0,1.4
2007-11-19,1203,0.0,0.0,1.38
2007-11-20,1203,0.0,0.0,1.41
2007-11-21,1203,0.0,0.0,1.41
2007-11-22,1203,0.0,0.0,1.37
2007-11-23,1203,0.0,0.0,1.35
2007-11-26,1203,0.0,0.0,1.34
2007-11-27,1203,0.0,0.0,1.28
2007-11-28,1203,0.0,0.0,1.24
2007-11-29,1203,0.0,0.0,1.26
2007-11-30,1203,0.0,0.0,1.27
2007-12-03,1203,0.0,0.0,1.26
2007-12-04,1203,0.0,0.0,1.31
2007-12-05,1203,0.0,0.0,1.31
2007-12-06,1203,0.0,0.0,1.3
2007-12-07,1203,0.0,0.0,1.31
2007-12-10,1203,0.0,0.0,1.31
2007-12-11,1203,0.0,0.0,1.28
2007-12-12,1203,0.0,0.0,1.32
2007-12-13,1203,0.0,0.0,1.29
2007-12-14,1203,0.0,0.0,1.27
2007-12-17,1203,0.0,0.0,1.18
2007-12-18,1203,0.0,0.0,1.1
2007-12-19,1203,0.0,0.0,1.14
2007-12-20,1203,0.0,0.0,1.1
2007-12-21,1203,0.0,0.0,1.13
2007-12-24,1203,0.0,0.0,1.14
2007-12-25,1203,0.0,0.0,1.19
2007-12-26,1203,0.0,0.0,1.17
2007-12-27,1203,0.0,0.0,1.16
2007-12-28,1203,0.0,0.0,1.2
2007-12-31,1203,0.0,0.0,1.28
2008-01-02,1203,0.0,0.0,1.28
2008-01-03,1203,0.0,0.0,1.37
2008-01-04,1203,0.0,0.0,1.46
2008-01-07,1203,0.0,0.0,1.46
2008-01-08,1203,0.0,0.0,1.46
2008-01-09,1203,0.0,0.0,1.43
2008-01-10,1203,0.0,0.0,1.44
2008-01-11,1203,0.0,0.0,1.43
2008-01-14,1203,0.0,0.0,1.43
2008-01-15,1203,0.0,0.0,1.46
2008-01-16,1203,0.0,0.0,1.45
2008-01-17,1203,0.0,0.0,1.5
2008-01-18,1203,0.0,0.0,1.42
2008-01-21,1203,0.0,0.0,1.48
2008-01-22,1203,0.0,0.0,1.37
2008-01-23,1203,0.0,0.0,1.28
2008-01-24,1203,0.0,0.0,1.29
2008-01-25,1203,0.0,0.0,1.32
2008-01-28,1203,0.0,0.0,1.27
2008-01-29,1203,0.0,0.0,1.25
2008-01-30,1203,0.0,0.0,1.26
2008-01-31,1203,0.0,0.0,1.25
2008-02-01,1203,0.0,0.0,1.32
2008-02-12,1203,0.0,0.0,1.33
2008-02-13,1203,0.0,0.0,1.3
2008-02-14,1203,0.0,0.0,1.32
2008-02-15,1203,0.0,0.0,1.31
2008-02-18,1203,0.0,0.0,1.4
2008-02-19,1203,0.0,0.0,1.44
2008-02-20,1203,0.0,0.0,1.42
2008-02-21,1203,0.0,0.0,1.47
2008-02-22,1203,0.0,0.0,1.46
2008-02-25,1203,0.0,0.0,1.54
2008-02-26,1203,0.0,0.0,1.48
2008-02-27,1203,0.0,0.0,1.53
2008-02-29,1203,0.0,0.0,1.6
2008-03-03,1203,0.0,0.0,1.6
2008-03-04,1203,0.0,0.0,1.61
2008-03-05,1203,0.0,0.0,1.72
2008-03-06,1203,0.0,0.0,1.68
2008-03-07,1203,0.0,0.0,1.64
2008-03-10,1203,0.0,0.0,1.54
2008-03-11,1203,0.0,0.0,1.61
2008-03-12,1203,0.0,0.0,1.59
2008-03-13,1203,0.0,0.0,1.54
2008-03-14,1203,0.0,0.0,1.55
2008-03-17,1203,0.0,0.0,1.54
2008-03-18,1203,0.0,0.0,1.54
2008-03-19,1203,0.0,0.0,1.52
2008-03-20,1203,0.0,0.0,1.57
2008-03-21,1203,0.0,0.0,1.55
2008-03-24,1203,0.0,0.0,1.66
2008-03-25,1203,0.0,0.0,1.62
2008-03-26,1203,0.0,0.0,1.7
2008-03-27,1203,0.0,0.0,1.66
2008-03-28,1203,0.0,0.0,1.64
2008-03-31,1203,0.0,0.0,1.62
2008-04-01,1203,0.0,0.0,1.58
2008-04-02,1203,0.0,0.0,1.55
2008-04-03,1203,0.0,0.0,1.57
2008-04-07,1203,0.0,0.0,1.59
2008-04-08,1203,0.0,0.0,1.57
