date,stock_id,stock_name,InternationalCode,ForeignInvestmentRemainingShares,ForeignInvestmentShares,ForeignInvestmentRemainRatio,ForeignInvestmentSharesRatio,ForeignInvestmentUpperLimitRatio,ChineseInvestmentUpperLimitRatio,NumberOfSharesIssued,RecentlyDeclareDate,note
2018-11-22,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2018-11-23,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2018-11-26,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2018-11-27,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2018-11-28,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2018-11-29,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2018-11-30,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2018-12-03,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2018-12-04,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2018-12-05,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2018-12-06,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2018-12-07,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2018-12-10,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2018-12-11,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2018-12-12,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2018-12-13,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2018-12-14,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2018-12-17,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2018-12-18,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2018-12-19,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2018-12-20,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2018-12-21,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2018-12-22,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2018-12-24,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2018-12-25,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2018-12-26,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2018-12-27,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2018-12-28,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-01-02,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-01-03,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-01-04,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-01-07,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-01-08,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-01-09,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-01-10,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-01-11,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-01-14,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-01-15,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-01-16,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-01-17,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-01-18,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-01-21,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-01-22,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-01-23,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-01-24,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-01-25,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-01-28,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-01-29,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-01-30,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-01-31,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-02-01,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-02-11,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-02-12,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-02-13,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-02-14,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-02-15,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-02-18,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-02-19,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-02-20,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-02-21,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-02-22,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-02-25,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-02-26,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-02-27,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-03-04,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-03-05,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-03-06,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-03-07,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-03-08,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-03-11,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-03-12,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-03-13,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-03-14,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-03-15,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-03-18,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-03-19,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-03-20,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-03-21,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-03-22,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-03-25,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-03-26,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-03-27,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-03-28,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-03-29,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-04-01,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-04-02,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-04-03,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-04-08,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-04-09,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-04-10,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-04-11,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-04-12,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-04-15,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-04-16,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-04-17,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-04-18,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-04-19,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-04-22,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-04-23,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-04-24,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-04-25,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-04-26,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-04-29,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-04-30,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-05-02,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-05-03,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-05-06,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-05-07,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-05-08,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-05-09,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-05-10,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-05-13,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-05-14,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-05-15,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-05-16,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-05-17,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-05-20,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-05-21,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-05-22,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-05-23,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-05-24,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-05-27,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-05-28,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-05-29,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-05-30,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-05-31,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2018-06-08,
2019-06-05,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-06-06,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-06-10,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-06-11,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-06-12,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-06-13,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-06-14,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-06-18,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-06-19,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-06-20,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-06-21,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-06-24,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-06-25,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-06-26,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-06-27,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-06-28,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-07-01,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-07-02,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-07-03,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-07-04,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-07-05,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-07-08,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-07-09,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-07-10,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-07-11,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-07-12,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-07-16,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-07-17,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-07-18,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-07-19,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-07-22,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-07-23,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-07-24,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-07-25,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-07-26,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-07-29,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-07-30,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-07-31,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-08-01,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-08-02,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-08-05,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-08-06,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-08-08,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-08-12,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-08-13,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-08-14,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-08-16,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-08-19,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-08-20,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-08-21,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-08-22,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-08-23,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-08-26,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-08-27,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-08-28,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-08-29,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-08-30,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-09-02,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-09-03,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-09-04,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-09-05,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-09-06,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-09-09,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-09-10,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-09-11,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-09-12,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-09-16,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-09-17,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-09-18,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-09-20,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-09-23,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-09-24,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-09-25,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-09-26,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-09-27,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-10-01,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-10-02,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-10-03,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-10-04,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-10-07,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-10-08,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-10-09,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-10-14,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-10-15,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-10-16,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-10-17,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-10-18,1418,東華,TW0001418002,130948608,979024,0.0,0.0,100.0,100.0,131927632,2017-06-08,
2019-10-21,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-10-22,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-10-23,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-10-24,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-10-25,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-10-28,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-10-29,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-10-30,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-10-31,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-11-01,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-11-04,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-11-05,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-11-06,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-11-07,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-11-08,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-11-11,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-11-12,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-11-13,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-11-14,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-11-15,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-11-18,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-11-19,1418,東華,TW0001418002,56486444,347864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-11-20,1418,東華,TW0001418002,56485444,348864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-11-21,1418,東華,TW0001418002,56485444,348864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-11-22,1418,東華,TW0001418002,56485444,348864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-11-25,1418,東華,TW0001418002,56485444,348864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-11-26,1418,東華,TW0001418002,56485444,348864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-11-27,1418,東華,TW0001418002,56485444,348864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-11-28,1418,東華,TW0001418002,56485444,348864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-11-29,1418,東華,TW0001418002,56485444,348864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-12-02,1418,東華,TW0001418002,56485444,348864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-12-03,1418,東華,TW0001418002,56485444,348864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-12-04,1418,東華,TW0001418002,56485444,348864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-12-05,1418,東華,TW0001418002,56485444,348864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-12-06,1418,東華,TW0001418002,56485444,348864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-12-09,1418,東華,TW0001418002,56485444,348864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-12-10,1418,東華,TW0001418002,56485444,348864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
2019-12-11,1418,東華,TW0001418002,56485444,348864,0.0,0.0,100.0,100.0,56834308,2019-06-04,
